_id,index,Unnamed: 0,Codigo_UF,Municipios,Estado,uf
649cbd3955516ad2537dc614,302,699,31,Manhuaçu,Minas Gerais,MG
649cbd3955516ad2537dc615,303,700,31,Manhumirim,Minas Gerais,MG
649cbd3955516ad2537dc616,304,701,31,Mantena,Minas Gerais,MG
649cbd3955516ad2537dc617,305,702,31,Mar de Espanha,Minas Gerais,MG
649cbd3955516ad2537dc618,306,689,31,Luisburgo,Minas Gerais,MG
649cbd3955516ad2537dc619,307,641,31,Jaíba,Minas Gerais,MG
649cbd3955516ad2537dc61a,308,673,31,Lagoa Formosa,Minas Gerais,MG
649cbd3955516ad2537dc61b,309,671,31,Lagoa dos Patos,Minas Gerais,MG
649cbd3955516ad2537dc61c,310,643,31,Janaúba,Minas Gerais,MG
649cbd3955516ad2537dc61d,311,644,31,Januária,Minas Gerais,MG
649cbd3955516ad2537dc61e,312,645,31,Japaraíba,Minas Gerais,MG
649cbd3955516ad2537dc61f,313,646,31,Japonvar,Minas Gerais,MG
649cbd3955516ad2537dc620,314,647,31,Jeceaba,Minas Gerais,MG
649cbd3955516ad2537dc621,315,648,31,Jenipapo de Minas,Minas Gerais,MG
649cbd3955516ad2537dc622,316,649,31,Jequeri,Minas Gerais,MG
649cbd3955516ad2537dc623,317,650,31,Jequitaí,Minas Gerais,MG
649cbd3955516ad2537dc624,318,651,31,Jequitibá,Minas Gerais,MG
649cbd3955516ad2537dc625,319,652,31,Jequitinhonha,Minas Gerais,MG
649cbd3955516ad2537dc626,320,653,31,Jesuânia,Minas Gerais,MG
649cbd3955516ad2537dc627,321,654,31,Joaíma,Minas Gerais,MG
649cbd3955516ad2537dc628,322,655,31,Joanésia,Minas Gerais,MG
649cbd3955516ad2537dc629,323,672,31,Lagoa Dourada,Minas Gerais,MG
649cbd3955516ad2537dc62a,324,656,31,João Monlevade,Minas Gerais,MG
649cbd3955516ad2537dc62b,325,658,31,Joaquim Felício,Minas Gerais,MG
649cbd3955516ad2537dc62c,326,659,31,Jordânia,Minas Gerais,MG
649cbd3955516ad2537dc62d,327,660,31,José Gonçalves de Minas,Minas Gerais,MG
649cbd3955516ad2537dc62e,328,661,31,José Raydan,Minas Gerais,MG
649cbd3955516ad2537dc62f,329,662,31,Josenópolis,Minas Gerais,MG
649cbd3955516ad2537dc630,330,663,31,Juatuba,Minas Gerais,MG
649cbd3955516ad2537dc631,331,664,31,Juiz de Fora,Minas Gerais,MG
649cbd3955516ad2537dc632,332,665,31,Juramento,Minas Gerais,MG
649cbd3955516ad2537dc633,333,666,31,Juruaia,Minas Gerais,MG
649cbd3955516ad2537dc634,334,667,31,Juvenília,Minas Gerais,MG
649cbd3955516ad2537dc635,335,668,31,Ladainha,Minas Gerais,MG
649cbd3955516ad2537dc636,336,669,31,Lagamar,Minas Gerais,MG
649cbd3955516ad2537dc637,337,670,31,Lagoa da Prata,Minas Gerais,MG
649cbd3955516ad2537dc638,338,657,31,João Pinheiro,Minas Gerais,MG
649cbd3955516ad2537dc639,339,703,31,Maravilhas,Minas Gerais,MG
649cbd3955516ad2537dc63a,340,577,31,Iapu,Minas Gerais,MG
649cbd3955516ad2537dc63b,341,575,31,Gurinhatã,Minas Gerais,MG
649cbd3955516ad2537dc63c,342,483,31,Descoberto,Minas Gerais,MG
649cbd3955516ad2537dc63d,343,484,31,Desterro de Entre Rios,Minas Gerais,MG
649cbd3955516ad2537dc63e,344,485,31,Desterro do Melo,Minas Gerais,MG
649cbd3955516ad2537dc63f,345,486,31,Diamantina,Minas Gerais,MG
649cbd3955516ad2537dc640,346,487,31,Diogo de Vasconcelos,Minas Gerais,MG
649cbd3955516ad2537dc641,347,488,31,Dionísio,Minas Gerais,MG
649cbd3955516ad2537dc642,348,489,31,Divinésia,Minas Gerais,MG
649cbd3955516ad2537dc643,349,490,31,Divino,Minas Gerais,MG
649cbd3955516ad2537dc644,350,491,31,Divino das Laranjeiras,Minas Gerais,MG
649cbd3955516ad2537dc645,351,492,31,Divinolândia de Minas,Minas Gerais,MG
649cbd3955516ad2537dc646,352,493,31,Divinópolis,Minas Gerais,MG
649cbd3955516ad2537dc647,353,494,31,Divisa Alegre,Minas Gerais,MG
649cbd3955516ad2537dc648,354,495,31,Divisa Nova,Minas Gerais,MG
649cbd3955516ad2537dc649,355,482,31,Delta,Minas Gerais,MG
649cbd3955516ad2537dc64a,356,496,31,Divisópolis,Minas Gerais,MG
649cbd3955516ad2537dc64b,357,498,31,Dom Cavati,Minas Gerais,MG
649cbd3955516ad2537dc64c,358,499,31,Dom Joaquim,Minas Gerais,MG
649cbd3955516ad2537dc64d,359,500,31,Dom Silvério,Minas Gerais,MG
649cbd3955516ad2537dc64e,360,501,31,Dom Viçoso,Minas Gerais,MG
649cbd3955516ad2537dc64f,361,502,31,Dona Eusébia,Minas Gerais,MG
649cbd3955516ad2537dc650,362,503,31,Dores de Campos,Minas Gerais,MG
649cbd3955516ad2537dc651,363,504,31,Dores de Guanhães,Minas Gerais,MG
649cbd3955516ad2537dc652,364,505,31,Dores do Indaiá,Minas Gerais,MG
649cbd3955516ad2537dc653,365,506,31,Dores do Turvo,Minas Gerais,MG
649cbd3955516ad2537dc654,366,507,31,Doresópolis,Minas Gerais,MG
649cbd3955516ad2537dc655,367,508,31,Douradoquara,Minas Gerais,MG
649cbd3955516ad2537dc656,368,509,31,Durandé,Minas Gerais,MG
649cbd3955516ad2537dc657,369,510,31,Elói Mendes,Minas Gerais,MG
649cbd3955516ad2537dc658,370,497,31,Dom Bosco,Minas Gerais,MG
649cbd3955516ad2537dc659,371,511,31,Engenheiro Caldas,Minas Gerais,MG
649cbd3955516ad2537dc65a,372,481,31,Delfinópolis,Minas Gerais,MG
649cbd3955516ad2537dc65b,373,479,31,Datas,Minas Gerais,MG
649cbd3955516ad2537dc65c,374,451,31,Contagem,Minas Gerais,MG
649cbd3955516ad2537dc65d,375,452,31,Coqueiral,Minas Gerais,MG
649cbd3955516ad2537dc65e,376,453,31,Coração de Jesus,Minas Gerais,MG
649cbd3955516ad2537dc65f,377,454,31,Cordisburgo,Minas Gerais,MG
649cbd3955516ad2537dc660,378,455,31,Cordislândia,Minas Gerais,MG
649cbd3955516ad2537dc661,379,456,31,Corinto,Minas Gerais,MG
649cbd3955516ad2537dc662,380,457,31,Coroaci,Minas Gerais,MG
649cbd3955516ad2537dc663,381,458,31,Coromandel,Minas Gerais,MG
649cbd3955516ad2537dc664,382,459,31,Coronel Fabriciano,Minas Gerais,MG
649cbd3955516ad2537dc665,383,460,31,Coronel Murta,Minas Gerais,MG
649cbd3955516ad2537dc666,384,461,31,Coronel Pacheco,Minas Gerais,MG
649cbd3955516ad2537dc667,385,462,31,Coronel Xavier Chaves,Minas Gerais,MG
649cbd3955516ad2537dc668,386,463,31,Córrego Danta,Minas Gerais,MG
649cbd3955516ad2537dc669,387,480,31,Delfim Moreira,Minas Gerais,MG
649cbd3955516ad2537dc66a,388,464,31,Córrego do Bom Jesus,Minas Gerais,MG
649cbd3955516ad2537dc66b,389,466,31,Córrego Novo,Minas Gerais,MG
649cbd3955516ad2537dc66c,390,467,31,Couto de Magalhães de Minas,Minas Gerais,MG
649cbd3955516ad2537dc66d,391,468,31,Crisólita,Minas Gerais,MG
649cbd3955516ad2537dc66e,392,469,31,Cristais,Minas Gerais,MG
649cbd3955516ad2537dc66f,393,470,31,Cristália,Minas Gerais,MG
649cbd3955516ad2537dc670,394,471,31,Cristiano Otoni,Minas Gerais,MG
649cbd3955516ad2537dc671,395,472,31,Cristina,Minas Gerais,MG
649cbd3955516ad2537dc672,396,473,31,Crucilândia,Minas Gerais,MG
649cbd3955516ad2537dc673,397,474,31,Cruzeiro da Fortaleza,Minas Gerais,MG
649cbd3955516ad2537dc674,398,475,31,Cruzília,Minas Gerais,MG
649cbd3955516ad2537dc675,399,476,31,Cuparaque,Minas Gerais,MG
649cbd3955516ad2537dc676,400,477,31,Curral de Dentro,Minas Gerais,MG
649cbd3955516ad2537dc677,401,478,31,Curvelo,Minas Gerais,MG
